No.,WD (deg.),CB,x (m),y (m),z (m),Vs (m/s),,,,,,
31,22.5,0D,-0.3,0.15,0.02,2.88,,,,,,
32,22.5,0D,-0.3,0.2,0.02,2.4,,,,,,
33,22.5,0D,-0.3,0.25,0.02,1.83,,,,,,
66,22.5,0D,-0.25,-0.3,0.02,2.11,,,,,,
62,22.5,0D,-0.25,-0.25,0.02,3.15,,,,,,
53,22.5,0D,-0.25,-0.2,0.02,2.36,,,,,,
44,22.5,0D,-0.25,-0.15,0.02,1.61,,,,,,
22,22.5,0D,-0.25,-0.1,0.02,0.96,,,,,,
23,22.5,0D,-0.25,-0.05,0.02,0.79,,,,,,
24,22.5,0D,-0.25,0,0.02,0.88,,,,,,
25,22.5,0D,-0.25,0.05,0.02,0.77,,,,,,
26,22.5,0D,-0.25,0.1,0.02,2.95,,,,,,
27,22.5,0D,-0.25,0.15,0.02,2.54,,,,,,
28,22.5,0D,-0.25,0.2,0.02,1.91,,,,,,
29,22.5,0D,-0.25,0.25,0.02,1.48,,,,,,
30,22.5,0D,-0.25,0.3,0.02,1.25,,,,,,
65,22.5,0D,-0.2,-0.3,0.02,2.59,,,,,,
61,22.5,0D,-0.2,-0.25,0.02,2.65,,,,,,
52,22.5,0D,-0.2,-0.2,0.02,2,,,,,,
43,22.5,0D,-0.2,-0.15,0.02,1.57,,,,,,
13,22.5,0D,-0.2,-0.1,0.02,1.29,,,,,,
14,22.5,0D,-0.2,-0.05,0.02,1.23,,,,,,
15,22.5,0D,-0.2,0,0.02,1.25,,,,,,
16,22.5,0D,-0.2,0.05,0.02,1.51,,,,,,
17,22.5,0D,-0.2,0.1,0.02,2.89,,,,,,
18,22.5,0D,-0.2,0.15,0.02,2.3,,,,,,
19,22.5,0D,-0.2,0.2,0.02,1.76,,,,,,
20,22.5,0D,-0.2,0.25,0.02,1.45,,,,,,
21,22.5,0D,-0.2,0.3,0.02,1.32,,,,,,
64,22.5,0D,-0.15,-0.3,0.02,2.41,,,,,,
60,22.5,0D,-0.15,-0.25,0.02,2.08,,,,,,
51,22.5,0D,-0.15,-0.2,0.02,1.74,,,,,,
42,22.5,0D,-0.15,-0.15,0.02,1.36,,,,,,
4,22.5,0D,-0.15,-0.1,0.02,1.31,,,,,,
5,22.5,0D,-0.15,-0.05,0.02,1.34,,,,,,
6,22.5,0D,-0.15,0,0.02,1.47,,,,,,
7,22.5,0D,-0.15,0.05,0.02,2.08,,,,,,
8,22.5,0D,-0.15,0.1,0.02,2.79,,,,,,
9,22.5,0D,-0.15,0.15,0.02,2.49,,,,,,
10,22.5,0D,-0.15,0.2,0.02,2.19,,,,,,
11,22.5,0D,-0.15,0.25,0.02,2.1,,,,,,
12,22.5,0D,-0.15,0.3,0.02,2.1,,,,,,
59,22.5,0D,-0.1,-0.25,0.02,1.7,,,,,,
50,22.5,0D,-0.1,-0.2,0.02,1.48,,,,,,
41,22.5,0D,-0.1,-0.15,0.02,1.19,,,,,,
103,22.5,0D,-0.1,0.15,0.02,2.77,,,,,,
112,22.5,0D,-0.1,0.2,0.02,2.79,,,,,,
121,22.5,0D,-0.1,0.25,0.02,2.97,,,,,,
58,22.5,0D,-0.05,-0.25,0.02,1.58,,,,,,
49,22.5,0D,-0.05,-0.2,0.02,1.65,,,,,,
40,22.5,0D,-0.05,-0.15,0.02,1.33,,,,,,
104,22.5,0D,-0.05,0.15,0.02,2.43,,,,,,
113,22.5,0D,-0.05,0.2,0.02,1.66,,,,,,
122,22.5,0D,-0.05,0.25,0.02,0.8,,,,,,
57,22.5,0D,0,-0.25,0.02,1.64,,,,,,
48,22.5,0D,0,-0.2,0.02,1.51,,,,,,
39,22.5,0D,0,-0.15,0.02,1.41,,,,,,
105,22.5,0D,0,0.15,0.02,1.63,,,,,,
114,22.5,0D,0,0.2,0.02,1.21,,,,,,
123,22.5,0D,0,0.25,0.02,0.95,,,,,,
56,22.5,0D,0.05,-0.25,0.02,1.88,,,,,,
47,22.5,0D,0.05,-0.2,0.02,1.6,,,,,,
38,22.5,0D,0.05,-0.15,0.02,1.3,,,,,,
106,22.5,0D,0.05,0.15,0.02,1.2,,,,,,
115,22.5,0D,0.05,0.2,0.02,1.29,,,,,,
124,22.5,0D,0.05,0.25,0.02,1.07,,,,,,
69,22.5,0D,0.1,-0.25,0.02,2.11,,,,,,
68,22.5,0D,0.1,-0.2,0.02,1.75,,,,,,
67,22.5,0D,0.1,-0.15,0.02,1.44,,,,,,
107,22.5,0D,0.1,0.15,0.02,0.98,,,,,,
116,22.5,0D,0.1,0.2,0.02,1.08,,,,,,
125,22.5,0D,0.1,0.25,0.02,1.13,,,,,,
78,22.5,0D,0.15,-0.3,0.02,2.61,,,,,,
77,22.5,0D,0.15,-0.25,0.02,2.14,,,,,,
76,22.5,0D,0.15,-0.2,0.02,1.76,,,,,,
75,22.5,0D,0.15,-0.15,0.02,1.43,,,,,,
74,22.5,0D,0.15,-0.1,0.02,1.1,,,,,,
73,22.5,0D,0.15,-0.05,0.02,1.07,,,,,,
72,22.5,0D,0.15,0,0.02,1.08,,,,,,
71,22.5,0D,0.15,0.05,0.02,1,,,,,,
70,22.5,0D,0.15,0.1,0.02,1.11,,,,,,
108,22.5,0D,0.15,0.15,0.02,1.07,,,,,,
117,22.5,0D,0.15,0.2,0.02,1.28,,,,,,
126,22.5,0D,0.15,0.25,0.02,1.14,,,,,,
130,22.5,0D,0.15,0.3,0.02,1.24,,,,,,
87,22.5,0D,0.2,-0.3,0.02,2.33,,,,,,
86,22.5,0D,0.2,-0.25,0.02,1.93,,,,,,
85,22.5,0D,0.2,-0.2,0.02,1.69,,,,,,
84,22.5,0D,0.2,-0.15,0.02,1.59,,,,,,
83,22.5,0D,0.2,-0.1,0.02,1.24,,,,,,
82,22.5,0D,0.2,-0.05,0.02,1.39,,,,,,
81,22.5,0D,0.2,0,0.02,1.06,,,,,,
80,22.5,0D,0.2,0.05,0.02,0.92,,,,,,
79,22.5,0D,0.2,0.1,0.02,1.06,,,,,,
109,22.5,0D,0.2,0.15,0.02,1.27,,,,,,
118,22.5,0D,0.2,0.2,0.02,1.29,,,,,,
127,22.5,0D,0.2,0.25,0.02,1.48,,,,,,
131,22.5,0D,0.2,0.3,0.02,1.18,,,,,,
96,22.5,0D,0.25,-0.3,0.02,1.57,,,,,,
95,22.5,0D,0.25,-0.25,0.02,1.77,,,,,,
94,22.5,0D,0.25,-0.2,0.02,1.75,,,,,,
93,22.5,0D,0.25,-0.15,0.02,1.68,,,,,,
92,22.5,0D,0.25,-0.1,0.02,1.67,,,,,,
91,22.5,0D,0.25,-0.05,0.02,1.42,,,,,,
90,22.5,0D,0.25,0,0.02,1.1,,,,,,
89,22.5,0D,0.25,0.05,0.02,0.97,,,,,,
88,22.5,0D,0.25,0.1,0.02,1.04,,,,,,
110,22.5,0D,0.25,0.15,0.02,1.47,,,,,,
119,22.5,0D,0.25,0.2,0.02,1.58,,,,,,
128,22.5,0D,0.25,0.25,0.02,1.79,,,,,,
132,22.5,0D,0.25,0.3,0.02,1.85,,,,,,
99,22.5,0D,0.3,-0.25,0.02,1.79,,,,,,
98,22.5,0D,0.3,-0.2,0.02,2,,,,,,
97,22.5,0D,0.3,-0.15,0.02,2.3,,,,,,
111,22.5,0D,0.3,0.15,0.02,1.9,,,,,,
120,22.5,0D,0.3,0.2,0.02,2.5,,,,,,
129,22.5,0D,0.3,0.25,0.02,3.2,,,,,,
63,22.5,1D,-0.3,-0.25,0.02,3.22,,,,,,
54,22.5,1D,-0.3,-0.2,0.02,2.41,,,,,,
45,22.5,1D,-0.3,-0.15,0.02,1.67,,,,,,
31,22.5,1D,-0.3,0.15,0.02,2.96,,,,,,
32,22.5,1D,-0.3,0.2,0.02,2.44,,,,,,
33,22.5,1D,-0.3,0.25,0.02,1.82,,,,,,
66,22.5,1D,-0.25,-0.3,0.02,2.66,,,,,,
62,22.5,1D,-0.25,-0.25,0.02,2.82,,,,,,
53,22.5,1D,-0.25,-0.2,0.02,1.88,,,,,,
44,22.5,1D,-0.25,-0.15,0.02,1.53,,,,,,
22,22.5,1D,-0.25,-0.1,0.02,1.19,,,,,,
23,22.5,1D,-0.25,-0.05,0.02,0.88,,,,,,
24,22.5,1D,-0.25,0,0.02,0.84,,,,,,
25,22.5,1D,-0.25,0.05,0.02,0.74,,,,,,
26,22.5,1D,-0.25,0.1,0.02,2.68,,,,,,
27,22.5,1D,-0.25,0.15,0.02,2.46,,,,,,
28,22.5,1D,-0.25,0.2,0.02,1.86,,,,,,
29,22.5,1D,-0.25,0.25,0.02,1.45,,,,,,
30,22.5,1D,-0.25,0.3,0.02,1.16,,,,,,
65,22.5,1D,-0.2,-0.3,0.02,2.97,,,,,,
61,22.5,1D,-0.2,-0.25,0.02,2.33,,,,,,
52,22.5,1D,-0.2,-0.2,0.02,1.64,,,,,,
43,22.5,1D,-0.2,-0.15,0.02,1.52,,,,,,
13,22.5,1D,-0.2,-0.1,0.02,1.32,,,,,,
14,22.5,1D,-0.2,-0.05,0.02,1.08,,,,,,
15,22.5,1D,-0.2,0,0.02,0.93,,,,,,
16,22.5,1D,-0.2,0.05,0.02,1.37,,,,,,
17,22.5,1D,-0.2,0.1,0.02,2.6,,,,,,
18,22.5,1D,-0.2,0.15,0.02,2.12,,,,,,
19,22.5,1D,-0.2,0.2,0.02,1.63,,,,,,
20,22.5,1D,-0.2,0.25,0.02,1.44,,,,,,
21,22.5,1D,-0.2,0.3,0.02,1.28,,,,,,
64,22.5,1D,-0.15,-0.3,0.02,2.47,,,,,,
60,22.5,1D,-0.15,-0.25,0.02,2.1,,,,,,
51,22.5,1D,-0.15,-0.2,0.02,1.92,,,,,,
42,22.5,1D,-0.15,-0.15,0.02,1.84,,,,,,
4,22.5,1D,-0.15,-0.1,0.02,1.93,,,,,,
5,22.5,1D,-0.15,-0.05,0.02,2.24,,,,,,
6,22.5,1D,-0.15,0,0.02,2.12,,,,,,
7,22.5,1D,-0.15,0.05,0.02,2.24,,,,,,
8,22.5,1D,-0.15,0.1,0.02,2.16,,,,,,
9,22.5,1D,-0.15,0.15,0.02,2.07,,,,,,
10,22.5,1D,-0.15,0.2,0.02,2.01,,,,,,
11,22.5,1D,-0.15,0.25,0.02,2.05,,,,,,
12,22.5,1D,-0.15,0.3,0.02,2.11,,,,,,
59,22.5,1D,-0.1,-0.25,0.02,2.05,,,,,,
50,22.5,1D,-0.1,-0.2,0.02,2.27,,,,,,
41,22.5,1D,-0.1,-0.15,0.02,2.48,,,,,,
103,22.5,1D,-0.1,0.15,0.02,2.29,,,,,,
112,22.5,1D,-0.1,0.2,0.02,2.68,,,,,,
121,22.5,1D,-0.1,0.25,0.02,3.21,,,,,,
58,22.5,1D,-0.05,-0.25,0.02,2.11,,,,,,
49,22.5,1D,-0.05,-0.2,0.02,1.94,,,,,,
40,22.5,1D,-0.05,-0.15,0.02,1,,,,,,
104,22.5,1D,-0.05,0.15,0.02,2.46,,,,,,
113,22.5,1D,-0.05,0.2,0.02,2.18,,,,,,
122,22.5,1D,-0.05,0.25,0.02,1.17,,,,,,
57,22.5,1D,0,-0.25,0.02,2,,,,,,
48,22.5,1D,0,-0.2,0.02,1.54,,,,,,
39,22.5,1D,0,-0.15,0.02,1.05,,,,,,
105,22.5,1D,0,0.15,0.02,2.38,,,,,,
114,22.5,1D,0,0.2,0.02,1.69,,,,,,
123,22.5,1D,0,0.25,0.02,1.04,,,,,,
56,22.5,1D,0.05,-0.25,0.02,1.86,,,,,,
47,22.5,1D,0.05,-0.2,0.02,1.25,,,,,,
38,22.5,1D,0.05,-0.15,0.02,0.84,,,,,,
106,22.5,1D,0.05,0.15,0.02,2.17,,,,,,
115,22.5,1D,0.05,0.2,0.02,1.55,,,,,,
124,22.5,1D,0.05,0.25,0.02,0.97,,,,,,
69,22.5,1D,0.1,-0.25,0.02,1.66,,,,,,
68,22.5,1D,0.1,-0.2,0.02,1.2,,,,,,
67,22.5,1D,0.1,-0.15,0.02,1.05,,,,,,
107,22.5,1D,0.1,0.15,0.02,1.91,,,,,,
116,22.5,1D,0.1,0.2,0.02,1.18,,,,,,
125,22.5,1D,0.1,0.25,0.02,0.99,,,,,,
78,22.5,1D,0.15,-0.3,0.02,2.27,,,,,,
77,22.5,1D,0.15,-0.25,0.02,1.54,,,,,,
76,22.5,1D,0.15,-0.2,0.02,1.28,,,,,,
75,22.5,1D,0.15,-0.15,0.02,1.04,,,,,,
74,22.5,1D,0.15,-0.1,0.02,0.89,,,,,,
73,22.5,1D,0.15,-0.05,0.02,0.91,,,,,,
72,22.5,1D,0.15,0,0.02,0.79,,,,,,
71,22.5,1D,0.15,0.05,0.02,0.49,,,,,,
70,22.5,1D,0.15,0.1,0.02,2.12,,,,,,
108,22.5,1D,0.15,0.15,0.02,1.61,,,,,,
117,22.5,1D,0.15,0.2,0.02,1.23,,,,,,
126,22.5,1D,0.15,0.25,0.02,0.9,,,,,,
130,22.5,1D,0.15,0.3,0.02,1.13,,,,,,
87,22.5,1D,0.2,-0.3,0.02,1.86,,,,,,
86,22.5,1D,0.2,-0.25,0.02,1.46,,,,,,
85,22.5,1D,0.2,-0.2,0.02,1.37,,,,,,
84,22.5,1D,0.2,-0.15,0.02,1.46,,,,,,
83,22.5,1D,0.2,-0.1,0.02,1.22,,,,,,
82,22.5,1D,0.2,-0.05,0.02,1.42,,,,,,
81,22.5,1D,0.2,0,0.02,0.9,,,,,,
80,22.5,1D,0.2,0.05,0.02,0.87,,,,,,
79,22.5,1D,0.2,0.1,0.02,2.06,,,,,,
109,22.5,1D,0.2,0.15,0.02,1.5,,,,,,
118,22.5,1D,0.2,0.2,0.02,1.25,,,,,,
127,22.5,1D,0.2,0.25,0.02,1.3,,,,,,
131,22.5,1D,0.2,0.3,0.02,1.2,,,,,,
96,22.5,1D,0.25,-0.3,0.02,1.37,,,,,,
95,22.5,1D,0.25,-0.25,0.02,1.54,,,,,,
94,22.5,1D,0.25,-0.2,0.02,1.64,,,,,,
93,22.5,1D,0.25,-0.15,0.02,1.64,,,,,,
92,22.5,1D,0.25,-0.1,0.02,1.64,,,,,,
91,22.5,1D,0.25,-0.05,0.02,1.66,,,,,,
90,22.5,1D,0.25,0,0.02,1.58,,,,,,
89,22.5,1D,0.25,0.05,0.02,1.58,,,,,,
88,22.5,1D,0.25,0.1,0.02,1.55,,,,,,
110,22.5,1D,0.25,0.15,0.02,1.55,,,,,,
119,22.5,1D,0.25,0.2,0.02,1.59,,,,,,
128,22.5,1D,0.25,0.25,0.02,1.7,,,,,,
132,22.5,1D,0.25,0.3,0.02,1.64,,,,,,
99,22.5,1D,0.3,-0.25,0.02,1.48,,,,,,
98,22.5,1D,0.3,-0.2,0.02,1.8,,,,,,
97,22.5,1D,0.3,-0.15,0.02,2.04,,,,,,
111,22.5,1D,0.3,0.15,0.02,1.82,,,,,,
120,22.5,1D,0.3,0.2,0.02,2.45,,,,,,
129,22.5,1D,0.3,0.25,0.02,3.19,,,,,,
63,22.5,2D,-0.3,-0.25,0.02,2.47,,,,,,
54,22.5,2D,-0.3,-0.2,0.02,1.67,,,,,,
45,22.5,2D,-0.3,-0.15,0.02,1.66,,,,,,
31,22.5,2D,-0.3,0.15,0.02,2.69,,,,,,
32,22.5,2D,-0.3,0.2,0.02,2.3,,,,,,
33,22.5,2D,-0.3,0.25,0.02,1.73,,,,,,
66,22.5,2D,-0.25,-0.3,0.02,3.32,,,,,,
62,22.5,2D,-0.25,-0.25,0.02,2.33,,,,,,
53,22.5,2D,-0.25,-0.2,0.02,1.93,,,,,,
44,22.5,2D,-0.25,-0.15,0.02,2.02,,,,,,
22,22.5,2D,-0.25,-0.1,0.02,1.93,,,,,,
23,22.5,2D,-0.25,-0.05,0.02,1.47,,,,,,
24,22.5,2D,-0.25,0,0.02,1.41,,,,,,
25,22.5,2D,-0.25,0.05,0.02,1.27,,,,,,
26,22.5,2D,-0.25,0.1,0.02,2.12,,,,,,
27,22.5,2D,-0.25,0.15,0.02,2.51,,,,,,
28,22.5,2D,-0.25,0.2,0.02,1.92,,,,,,
29,22.5,2D,-0.25,0.25,0.02,1.53,,,,,,
30,22.5,2D,-0.25,0.3,0.02,1.1,,,,,,
65,22.5,2D,-0.2,-0.3,0.02,2.88,,,,,,
61,22.5,2D,-0.2,-0.25,0.02,2.45,,,,,,
52,22.5,2D,-0.2,-0.2,0.02,2.51,,,,,,
43,22.5,2D,-0.2,-0.15,0.02,2.62,,,,,,
13,22.5,2D,-0.2,-0.1,0.02,2.32,,,,,,
14,22.5,2D,-0.2,-0.05,0.02,2.02,,,,,,
15,22.5,2D,-0.2,0,0.02,1.75,,,,,,
16,22.5,2D,-0.2,0.05,0.02,1.62,,,,,,
17,22.5,2D,-0.2,0.1,0.02,2.11,,,,,,
18,22.5,2D,-0.2,0.15,0.02,2.16,,,,,,
19,22.5,2D,-0.2,0.2,0.02,1.69,,,,,,
20,22.5,2D,-0.2,0.25,0.02,1.38,,,,,,
21,22.5,2D,-0.2,0.3,0.02,1.07,,,,,,
64,22.5,2D,-0.15,-0.3,0.02,2.52,,,,,,
60,22.5,2D,-0.15,-0.25,0.02,2.69,,,,,,
51,22.5,2D,-0.15,-0.2,0.02,2.75,,,,,,
42,22.5,2D,-0.15,-0.15,0.02,2.98,,,,,,
4,22.5,2D,-0.15,-0.1,0.02,2.71,,,,,,
5,22.5,2D,-0.15,-0.05,0.02,2.64,,,,,,
6,22.5,2D,-0.15,0,0.02,2.32,,,,,,
7,22.5,2D,-0.15,0.05,0.02,2.16,,,,,,
8,22.5,2D,-0.15,0.1,0.02,1.75,,,,,,
9,22.5,2D,-0.15,0.15,0.02,1.95,,,,,,
10,22.5,2D,-0.15,0.2,0.02,1.9,,,,,,
11,22.5,2D,-0.15,0.25,0.02,1.81,,,,,,
12,22.5,2D,-0.15,0.3,0.02,1.79,,,,,,
59,22.5,2D,-0.1,-0.25,0.02,2.54,,,,,,
50,22.5,2D,-0.1,-0.2,0.02,2.94,,,,,,
41,22.5,2D,-0.1,-0.15,0.02,3.63,,,,,,
103,22.5,2D,-0.1,0.15,0.02,2.04,,,,,,
112,22.5,2D,-0.1,0.2,0.02,2.41,,,,,,
121,22.5,2D,-0.1,0.25,0.02,2.85,,,,,,
58,22.5,2D,-0.05,-0.25,0.02,2.71,,,,,,
49,22.5,2D,-0.05,-0.2,0.02,3.21,,,,,,
40,22.5,2D,-0.05,-0.15,0.02,3.35,,,,,,
104,22.5,2D,-0.05,0.15,0.02,2.32,,,,,,
113,22.5,2D,-0.05,0.2,0.02,2.29,,,,,,
122,22.5,2D,-0.05,0.25,0.02,1.5,,,,,,
57,22.5,2D,0,-0.25,0.02,2.95,,,,,,
48,22.5,2D,0,-0.2,0.02,3.42,,,,,,
39,22.5,2D,0,-0.15,0.02,2.99,,,,,,
105,22.5,2D,0,0.15,0.02,2.36,,,,,,
114,22.5,2D,0,0.2,0.02,1.98,,,,,,
123,22.5,2D,0,0.25,0.02,1.26,,,,,,
56,22.5,2D,0.05,-0.25,0.02,3.27,,,,,,
47,22.5,2D,0.05,-0.2,0.02,3.34,,,,,,
38,22.5,2D,0.05,-0.15,0.02,2.72,,,,,,
106,22.5,2D,0.05,0.15,0.02,2.34,,,,,,
115,22.5,2D,0.05,0.2,0.02,1.84,,,,,,
124,22.5,2D,0.05,0.25,0.02,1.22,,,,,,
69,22.5,2D,0.1,-0.25,0.02,3.08,,,,,,
68,22.5,2D,0.1,-0.2,0.02,3.14,,,,,,
67,22.5,2D,0.1,-0.15,0.02,2.85,,,,,,
107,22.5,2D,0.1,0.15,0.02,2.27,,,,,,
116,22.5,2D,0.1,0.2,0.02,1.62,,,,,,
125,22.5,2D,0.1,0.25,0.02,1.29,,,,,,
78,22.5,2D,0.15,-0.3,0.02,2.54,,,,,,
77,22.5,2D,0.15,-0.25,0.02,2.93,,,,,,
76,22.5,2D,0.15,-0.2,0.02,2.82,,,,,,
75,22.5,2D,0.15,-0.15,0.02,2.45,,,,,,
74,22.5,2D,0.15,-0.1,0.02,2.05,,,,,,
73,22.5,2D,0.15,-0.05,0.02,1.7,,,,,,
72,22.5,2D,0.15,0,0.02,1.38,,,,,,
71,22.5,2D,0.15,0.05,0.02,0.92,,,,,,
70,22.5,2D,0.15,0.1,0.02,2.93,,,,,,
108,22.5,2D,0.15,0.15,0.02,2.07,,,,,,
117,22.5,2D,0.15,0.2,0.02,1.6,,,,,,
126,22.5,2D,0.15,0.25,0.02,1.15,,,,,,
130,22.5,2D,0.15,0.3,0.02,1.25,,,,,,
87,22.5,2D,0.2,-0.3,0.02,2.51,,,,,,
86,22.5,2D,0.2,-0.25,0.02,2.66,,,,,,
85,22.5,2D,0.2,-0.2,0.02,2.39,,,,,,
84,22.5,2D,0.2,-0.15,0.02,1.92,,,,,,
83,22.5,2D,0.2,-0.1,0.02,1.56,,,,,,
82,22.5,2D,0.2,-0.05,0.02,1.82,,,,,,
81,22.5,2D,0.2,0,0.02,1.55,,,,,,
80,22.5,2D,0.2,0.05,0.02,1.94,,,,,,
79,22.5,2D,0.2,0.1,0.02,2.46,,,,,,
109,22.5,2D,0.2,0.15,0.02,1.94,,,,,,
118,22.5,2D,0.2,0.2,0.02,1.59,,,,,,
127,22.5,2D,0.2,0.25,0.02,1.42,,,,,,
131,22.5,2D,0.2,0.3,0.02,1.26,,,,,,
96,22.5,2D,0.25,-0.3,0.02,2.16,,,,,,
95,22.5,2D,0.25,-0.25,0.02,2.42,,,,,,
94,22.5,2D,0.25,-0.2,0.02,2.16,,,,,,
93,22.5,2D,0.25,-0.15,0.02,1.75,,,,,,
92,22.5,2D,0.25,-0.1,0.02,1.62,,,,,,
91,22.5,2D,0.25,-0.05,0.02,1.89,,,,,,
90,22.5,2D,0.25,0,0.02,2.19,,,,,,
89,22.5,2D,0.25,0.05,0.02,2.21,,,,,,
88,22.5,2D,0.25,0.1,0.02,1.79,,,,,,
110,22.5,2D,0.25,0.15,0.02,1.8,,,,,,
