No.,x[mm],y[mm],z[mm],U[m/s],V[m/s],W[m/s],<u'2>[m2/s2],<v'2>[m2/s2],<w'2>[m2/s2],k[m2/s2]
1,-75,0,350,6.074,-0.263,0.934,0.516,0.254,0.409,0.59
2,-75,0,300,5.662,-0.142,1.251,0.642,0.247,0.455,0.672
3,-75,0,275,5.235,-0.053,1.463,0.782,0.227,0.474,0.742
4,-75,0,250,4.857,-0.007,1.728,0.781,0.203,0.429,0.707
5,-75,0,225,4.054,0.039,1.864,0.886,0.18,0.399,0.733
6,-75,0,210,3.709,0.046,1.829,0.784,0.196,0.379,0.68
7,-75,0,200,3.385,0.051,1.691,0.707,0.242,0.375,0.662
8,-75,0,175,2.676,0.039,1.21,0.625,0.305,0.361,0.646
9,-75,0,150,2.245,0.044,0.609,0.521,0.37,0.302,0.597
10,-75,0,100,1.604,0.042,-0.225,0.399,0.346,0.213,0.479
11,-75,0,50,0.964,0.028,-0.69,0.408,0.217,0.209,0.417
12,-75,0,12.5,-1.09,0.03,-0.459,0.648,0.322,0.232,0.601
13,-75,0,5,-1.762,0.022,-0.112,0.838,0.524,0.158,0.76
14,-25,0,350,5.861,-0.002,0.475,0.571,0.19,0.258,0.51
15,-25,0,300,5.506,-0.027,0.842,0.638,0.158,0.32,0.558
16,-25,0,275,5.154,0.014,1.176,0.81,0.14,0.357,0.654
17,-25,0,250,4.687,0.035,1.709,0.997,0.129,0.335,0.731
18,-25,0,225,3.754,0.046,2.531,1.027,0.133,0.352,0.756
19,-25,0,210,2.359,0.055,3.508,0.652,0.343,0.508,0.752
20,0,0,350,6.266,-0.058,1.008,0.505,0.249,0.433,0.594
21,0,0,300,5.938,0.048,1.549,0.69,0.226,0.551,0.734
22,0,0,275,5.757,0.053,1.945,0.83,0.182,0.587,0.8
23,0,0,250,5.53,0.047,2.494,0.921,0.187,0.636,0.872
24,0,0,225,4.863,0.048,2.474,2.279,0.612,0.989,1.94
25,0,0,210,-0.241,0.015,0.297,0.894,0.641,0.466,1.001
26,25,0,350,5.973,-0.204,0.464,0.539,0.209,0.257,0.503
27,25,0,300,5.773,-0.044,0.825,0.652,0.195,0.345,0.596
28,25,0,275,5.615,0.057,1.106,0.769,0.159,0.415,0.672
29,25,0,250,5.362,0.073,1.366,1.305,0.261,0.52,1.043
30,25,0,225,1.838,0.084,0.443,3.971,0.681,0.678,2.665
31,25,0,210,-0.659,0.078,0.889,0.593,0.566,0.923,1.041
32,50,0,350,6.204,-0.282,0.37,0.567,0.199,0.231,0.499
33,50,0,300,6.015,-0.264,0.734,0.613,0.187,0.343,0.572
34,50,0,275,5.923,-0.27,0.978,0.811,0.209,0.447,0.734
35,50,0,250,5.21,-0.24,0.95,2.666,0.463,0.552,1.841
36,50,0,225,1.291,-0.18,0.51,2.302,0.811,0.877,1.995
37,50,0,210,-0.024,-0.177,0.804,0.612,0.694,0.728,1.017
38,50,0,200,-0.315,-0.138,1.004,0.431,0.621,0.62,0.836
39,50,0,175,-0.39,-0.025,1.11,0.364,0.544,0.541,0.725
40,50,0,150,-0.456,-0.025,1.006,0.408,0.601,0.533,0.771
41,50,0,100,-0.548,0.046,0.727,0.443,0.629,0.424,0.748
42,50,0,50,-0.72,0.063,0.389,0.519,0.741,0.326,0.793
43,50,0,12.5,-0.797,0.082,0.212,0.614,0.735,0.173,0.761
44,50,0,5,-0.444,0.098,0.099,0.671,0.876,0.094,0.821
45,100,0,350,6.493,-0.172,0.739,0.522,0.067,0.368,0.479
46,100,0,300,6.394,-0.177,1.045,0.629,0.284,0.579,0.746
47,100,0,275,6.096,-0.137,1.163,1.497,0.399,0.822,1.359
48,100,0,250,4.236,-0.142,0.848,3.725,0.865,1.121,2.856
49,100,0,225,1.343,-0.154,0.735,2.177,1.249,1.357,2.392
50,100,0,210,0.327,-0.11,0.921,1.302,1.164,1.43,1.948
51,100,0,200,-0.191,-0.031,0.985,0.954,1.155,1.368,1.739
52,100,0,175,-0.8,-0.023,1.187,0.918,1.069,1.364,1.676
53,100,0,150,-1.065,0.033,1.174,0.877,0.809,1.158,1.422
54,100,0,100,-1.336,0.074,0.95,0.931,0.832,0.919,1.341
55,100,0,50,-1.515,0.045,0.676,0.979,0.813,0.656,1.224
56,100,0,12.5,-1.654,0.059,0.402,1.139,1.017,0.23,1.193
57,100,0,5,-1.64,0.067,0.321,1.207,1.1,0.123,1.215
58,200,0,350,6.368,0.044,0.311,0.549,0.254,0.269,0.536
59,200,0,300,5.998,0.049,0.285,1.147,0.408,0.492,1.024
60,200,0,275,5.177,0.023,0.142,2.367,0.762,0.76,1.945
61,200,0,250,3.442,-0.035,-0.01,3.113,1.289,1.075,2.739
62,200,0,225,1.383,-0.064,-0.028,2.368,1.825,1.194,2.694
63,200,0,210,0.437,-0.012,0.063,1.736,1.825,1.297,2.429
64,200,0,200,-0.004,0.043,0.091,1.407,1.664,1.388,2.23
65,200,0,175,-0.76,0.078,0.346,1.266,1.548,1.457,2.136
66,200,0,150,-1.257,0.138,0.471,1.125,1.611,1.517,2.127
67,200,0,100,-1.624,0.152,0.782,1.13,1.495,1.515,2.07
68,200,0,50,-1.677,0.164,0.688,1.023,1.417,1.048,1.744
69,200,0,12.5,-1.901,0.169,0.392,1.113,1.606,0.394,1.557
70,200,0,5,-2.085,0.123,0.325,1.068,1.525,0.234,1.414
71,300,0,350,6.106,0.009,0.066,0.593,0.487,0.24,0.66
72,300,0,300,5.496,0.043,-0.12,1.24,0.688,0.48,1.204
73,300,0,275,4.533,0.013,-0.292,2.026,0.955,0.707,1.844
74,300,0,250,3.241,0.007,-0.31,2.497,1.533,1.005,2.518
75,300,0,225,1.881,0.02,-0.361,2.087,1.997,1.205,2.645
76,300,0,210,1.246,0.084,-0.321,1.867,2.061,1.258,2.593
77,300,0,200,0.848,0.158,-0.28,1.562,2.34,1.356,2.629
78,300,0,175,0.129,0.202,-0.151,1.312,2.509,1.405,2.613
79,300,0,150,-0.202,0.315,0.075,1.299,2.499,1.564,2.681
80,300,0,100,-0.711,0.494,0.361,1.201,2.603,1.421,2.613
81,300,0,50,-0.895,0.592,0.441,1.148,2.257,1.036,2.221
82,300,0,12.5,-1.167,0.628,0.328,1.115,2.082,0.443,1.82
83,300,0,5,-1.343,0.677,0.258,1.164,1.987,0.268,1.71
84,400,0,350,5.883,0.021,-0.004,0.644,0.532,0.237,0.707
85,400,0,300,5.107,0.217,-0.202,1.244,0.729,0.457,1.215
86,400,0,275,4.393,0.138,-0.314,1.884,1.017,0.712,1.807
87,400,0,250,3.39,0.208,-0.365,2.055,1.363,0.925,2.172
88,400,0,225,2.44,0.142,-0.375,1.879,1.81,1.101,2.395
89,400,0,210,1.92,0.256,-0.373,1.642,1.837,1.179,2.329
90,400,0,200,1.601,0.305,-0.26,1.534,1.977,1.287,2.399
91,400,0,175,1.081,0.356,-0.207,1.279,2.199,1.434,2.456
92,400,0,150,0.798,0.453,-0.142,1.184,2.523,1.312,2.51
93,400,0,100,0.471,0.532,0.118,1.052,2.616,1.289,2.479
94,400,0,50,0.124,0.622,0.248,1.002,2.352,1.037,2.196
95,400,0,12.5,-0.139,0.704,0.243,0.927,1.98,0.448,1.678
96,400,0,5,-0.208,0.72,0.232,1.017,2.003,0.256,1.638
97,550,0,350,5.647,0.2,-0.006,0.626,0.54,0.258,0.712
98,550,0,300,4.964,0.25,-0.085,1.108,0.86,0.507,1.238
99,550,0,275,4.305,0.241,-0.152,1.616,1.046,0.642,1.652
100,550,0,250,3.86,0.299,-0.224,1.629,1.268,0.782,1.84
101,550,0,225,3.226,0.309,-0.221,1.695,1.435,0.959,2.045
102,550,0,210,2.988,0.417,-0.208,1.524,1.492,1.059,2.038
103,550,0,200,2.77,0.489,-0.263,1.48,1.65,1.098,2.114
104,550,0,175,2.42,0.52,-0.204,1.268,1.798,1.229,2.148
105,550,0,150,2.077,0.536,-0.182,1.125,1.952,1.195,2.136
106,550,0,100,1.67,0.564,0.016,0.942,2.074,1.068,2.042
107,550,0,50,1.394,0.659,0.068,0.77,1.921,0.881,1.786
108,550,0,12.5,1.05,0.664,0.15,0.689,1.606,0.415,1.355
109,550,0,5,1.003,0.687,0.171,0.656,1.663,0.262,1.291
110,-75,0,12.5,-0.983,0.066,-0.563,0.513,0.273,0.236,0.511
111,-75,-25,12.5,-0.869,0.534,-0.507,0.505,0.292,0.283,0.54
112,-75,-50,12.5,-0.778,1.036,-0.493,0.607,0.438,0.31,0.678
113,-75,-75.5,12.5,-0.486,1.689,-0.377,0.485,0.609,0.395,0.745
114,-75,-100,12.5,-0.024,2.214,-0.245,0.542,0.849,0.508,0.95
115,-75,-110,12.5,0.176,2.343,-0.178,0.454,0.965,0.469,0.944
116,-75,-125.5,12.5,0.377,2.388,-0.05,0.667,1.137,0.526,1.165
117,-75,-150,12.5,0.766,2.318,0.132,1.126,1.451,0.462,1.52
118,-75,-175,12.5,1.194,2.193,0.136,1.426,1.402,0.312,1.57
119,-75,-200,12.5,1.851,1.786,0.1,1.738,1.251,0.214,1.602
120,-75,-250,12.5,2.677,1.246,0.022,1.043,0.951,0.093,1.044
121,-75,-300,12.5,3.204,0.715,-0.008,0.492,0.622,0.056,0.585
122,-75,-350,12.5,3.316,0.402,-0.025,0.453,0.456,0.053,0.481
123,-25,-110,12.5,2.266,3.63,-0.319,0.521,0.607,0.3,0.714
124,-25,-125.5,12.5,2.301,3.789,-0.818,0.491,0.818,0.322,0.816
125,-25,-150,12.5,2.045,3.616,-0.442,0.537,1.464,0.326,1.164
126,-25,-175,12.5,1.933,3.252,-0.135,0.776,2.11,0.404,1.645
127,-25,-200,12.5,2.139,2.807,0.072,1.116,2.583,0.324,2.012
128,-25,-250,12.5,2.822,1.849,0.085,1.043,1.604,0.158,1.403
129,-25,-300,12.5,3.295,1.04,0.019,0.463,0.83,0.076,0.685
130,-25,-350,12.5,3.316,0.517,-0.019,0.39,0.529,0.057,0.488
131,0,-110,12.5,-0.017,-0.146,0.02,1.16,0.285,0.227,0.836
132,0,-125.5,12.5,2.614,1.197,-0.48,2.305,0.577,0.682,1.782
133,0,-150,12.5,2.736,2.311,-0.687,0.653,0.635,0.249,0.769
134,0,-175,12.5,2.374,2.539,-0.262,0.626,0.95,0.328,0.952
135,0,-200,12.5,2.226,2.56,-0.081,0.827,1.316,0.282,1.213
136,0,-250,12.5,2.6,2.171,0.085,1.357,1.635,0.178,1.585
137,0,-300,12.5,3.038,1.556,0.025,0.817,1.066,0.084,0.984
138,0,-350,12.5,3.289,1.016,-0.007,0.574,0.662,0.06,0.648
139,25,-110,12.5,-0.215,0.343,0.107,1.396,0.904,0.321,1.311
140,25,-125.5,12.5,1.317,0.245,-0.368,3.276,0.608,0.606,2.245
141,25,-150,12.5,2.978,1.556,-0.782,1.554,0.46,0.462,1.238
142,25,-175,12.5,2.897,2.218,-0.44,0.834,0.634,0.297,0.883
143,25,-200,12.5,2.578,2.417,-0.178,0.798,0.941,0.281,1.01
144,25,-250,12.5,2.612,2.309,0.058,1.104,1.506,0.207,1.409
145,25,-300,12.5,2.966,1.768,0.037,0.895,1.321,0.109,1.163
146,25,-350,12.5,3.246,1.208,-0.009,0.577,0.771,0.065,0.707
147,50,0,12.5,-0.698,-0.007,0.182,0.332,0.855,0.175,0.681
148,50,-25,12.5,-0.721,0.332,0.201,0.393,0.922,0.193,0.754
149,50,-50,12.5,-0.739,0.59,0.194,0.406,0.836,0.18,0.711
150,50,-75.5,12.5,-0.543,0.867,0.614,0.511,0.88,0.153,0.772
151,50,-100,12.5,0.112,0.783,0.232,1.282,0.922,0.217,1.211
152,50,-110,12.5,0.597,0.66,0.16,1.923,0.953,0.311,1.594
153,50,-125.5,12.5,1.411,0.459,-0.12,2.618,0.98,0.519,2.059
154,50,-150,12.5,2.838,0.704,-0.631,2.678,0.687,0.533,1.949
155,50,-175,12.5,3.395,1.543,-0.511,1.478,0.51,0.311,1.15
156,50,-200,12.5,3.209,1.905,-0.225,1.032,0.701,0.256,0.995
157,50,-250,12.5,2.834,1.946,0.047,1.047,1.177,0.207,1.216
158,50,-300,12.5,2.997,1.687,0.05,0.948,1.38,0.12,1.224
159,50,-350,12.5,3.468,1.168,-0.006,0.795,0.886,0.07,0.876
160,100,0,12.5,-1.603,-0.229,0.141,0.769,0.768,0.142,0.84
161,100,-25,12.5,-1.456,-0.117,0.155,0.866,0.911,0.148,0.963
162,100,-50,12.5,-1.171,-0.014,0.123,0.891,1.001,0.169,1.031
163,100,-75.5,12.5,-0.637,0.037,0.093,1.17,1.13,0.187,1.244
164,100,-100,12.5,0.317,0.166,0.131,2.325,1.165,0.282,1.886
165,100,-110,12.5,0.906,0.174,0.112,3.245,1,0.298,2.272
166,100,-125.5,12.5,1.768,0.152,0.049,3.3,0.984,0.376,2.33
167,100,-150,12.5,2.954,0.217,-0.221,2.95,0.805,0.442,2.099
168,100,-175,12.5,3.624,0.657,-0.381,2.305,0.67,0.315,1.645
169,100,-200,12.5,3.704,1.231,-0.262,1.569,0.591,0.243,1.202
170,100,-250,12.5,3.309,1.67,-0.048,1.033,0.909,0.195,1.069
171,100,-300,12.5,3.219,1.543,0.066,0.924,1.296,0.127,1.174
172,100,-350,12.5,3.334,1.18,0.035,0.715,1.061,0.072,0.924
173,200,0,12.5,-1.815,-0.197,0.15,0.959,1.543,0.214,1.358
174,200,-25,12.5,-1.611,-0.466,0.11,0.988,1.151,0.24,1.19
175,200,-50,12.5,-1.05,-0.68,0.094,1.337,1.113,0.231,1.341
176,200,-75.5,12.5,-0.416,-0.724,0.048,1.915,1.02,0.229,1.582
177,200,-100,12.5,0.293,-0.693,0.037,2.815,0.914,0.268,1.999
178,200,-110,12.5,0.813,-0.638,0.036,3.48,0.848,0.292,2.31
179,200,-125.5,12.5,1.609,-0.552,0.019,3.832,0.818,0.292,2.471
180,200,-150,12.5,2.502,-0.427,-0.05,3.809,0.694,0.307,2.405
181,200,-175,12.5,3.438,-0.181,-0.124,2.923,0.582,0.283,1.894
182,200,-200,12.5,3.879,0.123,-0.158,2.439,0.587,0.238,1.632
183,200,-250,12.5,3.81,0.919,-0.096,1.46,0.717,0.169,1.173
184,200,-300,12.5,3.587,1.119,0.001,1.094,1.04,0.122,1.128
185,200,-350,12.5,3.579,0.865,0.033,0.847,1.076,0.084,1.004
186,300,0,12.5,-1.025,0.071,0.056,0.853,1.891,0.266,1.505
187,300,-25,12.5,-0.928,-0.336,0.045,0.926,1.667,0.284,1.439
188,300,-50,12.5,-0.57,-0.554,0.013,1.275,1.442,0.279,1.498
189,300,-75.5,12.5,-0.237,-0.639,0.017,1.564,1.252,0.278,1.547
190,300,-100,12.5,0.521,-0.615,0.019,2.328,0.956,0.271,1.778
191,300,-110,12.5,0.713,-0.659,0,2.574,0.881,0.266,1.861
192,300,-125.5,12.5,1.048,-0.567,-0.027,2.771,0.783,0.264,1.909
193,300,-150,12.5,1.847,-0.48,-0.062,2.915,0.628,0.251,1.897
194,300,-175,12.5,2.552,-0.326,-0.092,2.742,0.61,0.225,1.789
195,300,-200,12.5,3.046,-0.13,-0.097,2.303,0.918,0.204,1.713
196,300,-250,12.5,3.398,0.4,-0.084,1.687,0.747,0.15,1.292
197,300,-300,12.5,3.317,0.718,-0.019,1.062,0.918,0.116,1.048
198,300,-350,12.5,3.384,0.692,0.009,0.874,1.039,0.087,1
199,400,0,12.5,-0.02,0.085,-0.019,0.865,1.646,0.274,1.393
200,400,-25,12.5,-0.079,-0.121,-0.033,0.821,1.548,0.291,1.33
201,400,-50,12.5,0.108,-0.136,-0.032,1.107,1.446,0.295,1.424
202,400,-75.5,12.5,0.436,-0.296,-0.043,1.313,1.27,0.299,1.441
203,400,-100,12.5,0.683,-0.343,-0.062,1.66,0.899,0.287,1.423
204,400,-110,12.5,0.888,-0.275,-0.067,1.667,0.95,0.281,1.449
205,400,-125.5,12.5,1.185,-0.29,-0.087,1.975,1.001,0.275,1.626
206,400,-150,12.5,1.525,-0.222,-0.068,2.048,0.855,0.238,1.571
207,400,-175,12.5,2.077,-0.154,-0.082,2.246,0.753,0.206,1.603
208,400,-200,12.5,2.348,-0.055,-0.083,2.181,0.738,0.169,1.544
209,400,-250,12.5,2.931,0.262,-0.054,1.552,0.726,0.131,1.205
210,400,-300,12.5,3.113,0.512,-0.031,1.088,0.854,0.103,1.023
211,400,-350,12.5,3.209,0.497,-0.015,0.868,0.959,0.077,0.952
212,550,0,12.5,1.179,0.197,-0.136,0.822,1.411,0.289,1.261
213,550,-25,12.5,1.205,0.14,-0.101,0.775,1.33,0.265,1.185
214,550,-50,12.5,1.19,0.126,-0.135,0.805,1.326,0.278,1.205
215,550,-75.5,12.5,1.301,0.081,-0.124,0.973,1.228,0.262,1.232
216,550,-100,12.5,1.467,0.132,-0.111,1.019,1.242,0.267,1.264
217,550,-110,12.5,1.485,0.134,-0.107,1.056,1.14,0.237,1.217
218,550,-125.5,12.5,1.572,0.168,-0.121,1.206,1.279,0.244,1.365
219,550,-150,12.5,1.681,0.184,-0.106,1.211,1.139,0.213,1.282
220,550,-175,12.5,1.933,0.165,-0.083,1.343,0.978,0.178,1.25
221,550,-200,12.5,2.106,0.258,-0.079,1.365,0.927,0.165,1.229
222,550,-250,12.5,2.54,0.395,-0.045,1.353,0.867,0.13,1.175
223,550,-300,12.5,2.71,0.472,-0.029,1.139,0.834,0.087,1.03
224,550,-350,12.5,2.903,0.446,-0.005,0.899,0.909,0.069,0.939
